                                  Prefix Verb     URI Pattern                                                                                       Controller#Action
                           vote_comments GET      /vote_comments(.:format)                                                                          vote_comments#index
                                         POST     /vote_comments(.:format)                                                                          vote_comments#create
                        new_vote_comment GET      /vote_comments/new(.:format)                                                                      vote_comments#new
                       edit_vote_comment GET      /vote_comments/:id/edit(.:format)                                                                 vote_comments#edit
                            vote_comment GET      /vote_comments/:id(.:format)                                                                      vote_comments#show
                                         PATCH    /vote_comments/:id(.:format)                                                                      vote_comments#update
                                         PUT      /vote_comments/:id(.:format)                                                                      vote_comments#update
                                         DELETE   /vote_comments/:id(.:format)                                                                      vote_comments#destroy
                                   votes GET      /votes(.:format)                                                                                  votes#index
                                         POST     /votes(.:format)                                                                                  votes#create
                                new_vote GET      /votes/new(.:format)                                                                              votes#new
                               edit_vote GET      /votes/:id/edit(.:format)                                                                         votes#edit
                                    vote GET      /votes/:id(.:format)                                                                              votes#show
                                         PATCH    /votes/:id(.:format)                                                                              votes#update
                                         PUT      /votes/:id(.:format)                                                                              votes#update
                                         DELETE   /votes/:id(.:format)                                                                              votes#destroy
                   reply_comment_comment POST     /comments/:id/reply_comment(.:format)                                                             comments#reply_comment
                          users_comments GET      /comments/users(.:format)                                                                         comments#users
                            like_comment PUT      /comments/:id/like(.:format)                                                                      comments#like
                         dislike_comment PUT      /comments/:id/dislike(.:format)                                                                   comments#unlike
                                comments GET      /comments(.:format)                                                                               comments#index
                                         POST     /comments(.:format)                                                                               comments#create
                             new_comment GET      /comments/new(.:format)                                                                           comments#new
                            edit_comment GET      /comments/:id/edit(.:format)                                                                      comments#edit
                                 comment GET      /comments/:id(.:format)                                                                           comments#show
                                         PATCH    /comments/:id(.:format)                                                                           comments#update
                                         PUT      /comments/:id(.:format)                                                                           comments#update
                                         DELETE   /comments/:id(.:format)                                                                           comments#destroy
                             login_users POST     /users/login(.:format)                                                                            users#login
                                   users GET      /users(.:format)                                                                                  users#index
                                         POST     /users(.:format)                                                                                  users#create
                                new_user GET      /users/new(.:format)                                                                              users#new
                               edit_user GET      /users/:id/edit(.:format)                                                                         users#edit
                                    user GET      /users/:id(.:format)                                                                              users#show
